-rwxrwxrwx   1 owner    group          246698 May 17  9:30 aec-mediafeed-Detailed-Light-27966-20220517092958.zip
-rwxrwxrwx   1 owner    group          831318 May 23 17:06 aec-mediafeed-Detailed-Light-27966-20220523170600.zip
-rwxrwxrwx   1 owner    group          831527 May 23 17:17 aec-mediafeed-Detailed-Light-27966-20220523171709.zip
-rwxrwxrwx   1 owner    group          831838 May 23 17:29 aec-mediafeed-Detailed-Light-27966-20220523172924.zip
-rwxrwxrwx   1 owner    group          831925 May 23 17:42 aec-mediafeed-Detailed-Light-27966-20220523174159.zip
-rwxrwxrwx   1 owner    group          832119 May 23 17:55 aec-mediafeed-Detailed-Light-27966-20220523175434.zip
-rwxrwxrwx   1 owner    group          832485 May 23 18:07 aec-mediafeed-Detailed-Light-27966-20220523180710.zip
-rwxrwxrwx   1 owner    group          832774 May 23 18:20 aec-mediafeed-Detailed-Light-27966-20220523181945.zip
-rwxrwxrwx   1 owner    group          833075 May 23 18:32 aec-mediafeed-Detailed-Light-27966-20220523183220.zip
-rwxrwxrwx   1 owner    group          833129 May 23 18:45 aec-mediafeed-Detailed-Light-27966-20220523184454.zip
-rwxrwxrwx   1 owner    group          833239 May 23 18:58 aec-mediafeed-Detailed-Light-27966-20220523185730.zip
-rwxrwxrwx   1 owner    group          833370 May 23 19:10 aec-mediafeed-Detailed-Light-27966-20220523191005.zip
-rwxrwxrwx   1 owner    group          833516 May 23 19:23 aec-mediafeed-Detailed-Light-27966-20220523192240.zip
-rwxrwxrwx   1 owner    group          833659 May 23 19:35 aec-mediafeed-Detailed-Light-27966-20220523193516.zip
-rwxrwxrwx   1 owner    group          833670 May 23 19:48 aec-mediafeed-Detailed-Light-27966-20220523194751.zip
-rwxrwxrwx   1 owner    group          833739 May 23 20:00 aec-mediafeed-Detailed-Light-27966-20220523200026.zip
-rwxrwxrwx   1 owner    group          833766 May 23 20:13 aec-mediafeed-Detailed-Light-27966-20220523201300.zip
-rwxrwxrwx   1 owner    group          833786 May 23 20:26 aec-mediafeed-Detailed-Light-27966-20220523202536.zip
-rwxrwxrwx   1 owner    group          833870 May 23 20:38 aec-mediafeed-Detailed-Light-27966-20220523203805.zip
-rwxrwxrwx   1 owner    group          833897 May 23 20:51 aec-mediafeed-Detailed-Light-27966-20220523205040.zip
-rwxrwxrwx   1 owner    group          833963 May 23 21:03 aec-mediafeed-Detailed-Light-27966-20220523210317.zip
-rwxrwxrwx   1 owner    group          833957 May 23 21:16 aec-mediafeed-Detailed-Light-27966-20220523211546.zip
-rwxrwxrwx   1 owner    group          833987 May 23 21:28 aec-mediafeed-Detailed-Light-27966-20220523212821.zip
-rwxrwxrwx   1 owner    group          833940 May 23 21:41 aec-mediafeed-Detailed-Light-27966-20220523214055.zip
-rwxrwxrwx   1 owner    group          833953 May 23 21:54 aec-mediafeed-Detailed-Light-27966-20220523215330.zip
-rwxrwxrwx   1 owner    group          834066 May 24  8:01 aec-mediafeed-Detailed-Light-27966-20220524080107.zip
-rwxrwxrwx   1 owner    group          834066 May 24  8:13 aec-mediafeed-Detailed-Light-27966-20220524081322.zip
-rwxrwxrwx   1 owner    group          834075 May 24  8:26 aec-mediafeed-Detailed-Light-27966-20220524082558.zip
-rwxrwxrwx   1 owner    group          834076 May 24  8:39 aec-mediafeed-Detailed-Light-27966-20220524083832.zip
-rwxrwxrwx   1 owner    group          834105 May 24  8:51 aec-mediafeed-Detailed-Light-27966-20220524085108.zip
-rwxrwxrwx   1 owner    group          834116 May 24  9:04 aec-mediafeed-Detailed-Light-27966-20220524090343.zip
-rwxrwxrwx   1 owner    group          834121 May 24  9:16 aec-mediafeed-Detailed-Light-27966-20220524091617.zip
-rwxrwxrwx   1 owner    group          834118 May 24  9:29 aec-mediafeed-Detailed-Light-27966-20220524092853.zip
-rwxrwxrwx   1 owner    group          834120 May 24  9:41 aec-mediafeed-Detailed-Light-27966-20220524094123.zip
-rwxrwxrwx   1 owner    group          834124 May 24  9:54 aec-mediafeed-Detailed-Light-27966-20220524095358.zip
-rwxrwxrwx   1 owner    group          834210 May 24 10:07 aec-mediafeed-Detailed-Light-27966-20220524100633.zip
-rwxrwxrwx   1 owner    group          834347 May 24 10:19 aec-mediafeed-Detailed-Light-27966-20220524101908.zip
-rwxrwxrwx   1 owner    group          834341 May 24 10:32 aec-mediafeed-Detailed-Light-27966-20220524103143.zip
-rwxrwxrwx   1 owner    group          834448 May 24 10:44 aec-mediafeed-Detailed-Light-27966-20220524104413.zip
-rwxrwxrwx   1 owner    group          834472 May 24 10:57 aec-mediafeed-Detailed-Light-27966-20220524105647.zip
-rwxrwxrwx   1 owner    group          834475 May 24 11:09 aec-mediafeed-Detailed-Light-27966-20220524110923.zip
-rwxrwxrwx   1 owner    group          834481 May 24 11:22 aec-mediafeed-Detailed-Light-27966-20220524112158.zip
-rwxrwxrwx   1 owner    group          834407 May 24 11:35 aec-mediafeed-Detailed-Light-27966-20220524113433.zip
-rwxrwxrwx   1 owner    group          834441 May 24 11:47 aec-mediafeed-Detailed-Light-27966-20220524114708.zip
-rwxrwxrwx   1 owner    group          834405 May 24 12:00 aec-mediafeed-Detailed-Light-27966-20220524115942.zip
-rwxrwxrwx   1 owner    group          834468 May 24 12:12 aec-mediafeed-Detailed-Light-27966-20220524121218.zip
-rwxrwxrwx   1 owner    group          834610 May 24 12:25 aec-mediafeed-Detailed-Light-27966-20220524122454.zip
-rwxrwxrwx   1 owner    group          834622 May 24 12:37 aec-mediafeed-Detailed-Light-27966-20220524123724.zip
-rwxrwxrwx   1 owner    group          834632 May 24 12:50 aec-mediafeed-Detailed-Light-27966-20220524124958.zip
-rwxrwxrwx   1 owner    group          834674 May 24 13:03 aec-mediafeed-Detailed-Light-27966-20220524130233.zip
-rwxrwxrwx   1 owner    group          834700 May 24 13:15 aec-mediafeed-Detailed-Light-27966-20220524131510.zip
-rwxrwxrwx   1 owner    group          834784 May 24 13:28 aec-mediafeed-Detailed-Light-27966-20220524132743.zip
-rwxrwxrwx   1 owner    group          834786 May 24 13:40 aec-mediafeed-Detailed-Light-27966-20220524134018.zip
-rwxrwxrwx   1 owner    group          834805 May 24 13:53 aec-mediafeed-Detailed-Light-27966-20220524135253.zip
-rwxrwxrwx   1 owner    group          834774 May 24 14:06 aec-mediafeed-Detailed-Light-27966-20220524140529.zip
-rwxrwxrwx   1 owner    group          834818 May 24 14:18 aec-mediafeed-Detailed-Light-27966-20220524141803.zip
-rwxrwxrwx   1 owner    group          834962 May 24 14:36 aec-mediafeed-Detailed-Light-27966-20220524143553.zip
-rwxrwxrwx   1 owner    group          835037 May 24 14:48 aec-mediafeed-Detailed-Light-27966-20220524144808.zip
-rwxrwxrwx   1 owner    group          835912 May 24 15:01 aec-mediafeed-Detailed-Light-27966-20220524150044.zip
-rwxrwxrwx   1 owner    group          835922 May 24 15:13 aec-mediafeed-Detailed-Light-27966-20220524151319.zip
-rwxrwxrwx   1 owner    group          835895 May 24 15:26 aec-mediafeed-Detailed-Light-27966-20220524152554.zip
-rwxrwxrwx   1 owner    group          835893 May 24 15:39 aec-mediafeed-Detailed-Light-27966-20220524153829.zip
-rwxrwxrwx   1 owner    group          835963 May 24 15:51 aec-mediafeed-Detailed-Light-27966-20220524155103.zip
-rwxrwxrwx   1 owner    group          835927 May 24 16:04 aec-mediafeed-Detailed-Light-27966-20220524160338.zip
-rwxrwxrwx   1 owner    group          836041 May 24 16:16 aec-mediafeed-Detailed-Light-27966-20220524161613.zip
-rwxrwxrwx   1 owner    group          836066 May 24 16:29 aec-mediafeed-Detailed-Light-27966-20220524162849.zip
-rwxrwxrwx   1 owner    group          836206 May 24 16:41 aec-mediafeed-Detailed-Light-27966-20220524164124.zip
-rwxrwxrwx   1 owner    group          836216 May 24 16:54 aec-mediafeed-Detailed-Light-27966-20220524165358.zip
-rwxrwxrwx   1 owner    group          836282 May 24 17:07 aec-mediafeed-Detailed-Light-27966-20220524170633.zip
-rwxrwxrwx   1 owner    group          836301 May 24 17:19 aec-mediafeed-Detailed-Light-27966-20220524171909.zip
-rwxrwxrwx   1 owner    group          836899 May 24 17:32 aec-mediafeed-Detailed-Light-27966-20220524173144.zip
-rwxrwxrwx   1 owner    group          836936 May 24 17:44 aec-mediafeed-Detailed-Light-27966-20220524174419.zip
-rwxrwxrwx   1 owner    group          837123 May 24 17:57 aec-mediafeed-Detailed-Light-27966-20220524175654.zip
-rwxrwxrwx   1 owner    group          837193 May 24 18:10 aec-mediafeed-Detailed-Light-27966-20220524180929.zip
-rwxrwxrwx   1 owner    group          837177 May 24 18:22 aec-mediafeed-Detailed-Light-27966-20220524182205.zip
-rwxrwxrwx   1 owner    group          837146 May 24 18:35 aec-mediafeed-Detailed-Light-27966-20220524183439.zip
-rwxrwxrwx   1 owner    group          837144 May 24 18:47 aec-mediafeed-Detailed-Light-27966-20220524184714.zip
-rwxrwxrwx   1 owner    group          837136 May 24 19:00 aec-mediafeed-Detailed-Light-27966-20220524185949.zip
-rwxrwxrwx   1 owner    group          837125 May 24 19:12 aec-mediafeed-Detailed-Light-27966-20220524191224.zip
-rwxrwxrwx   1 owner    group          837083 May 24 19:25 aec-mediafeed-Detailed-Light-27966-20220524192500.zip
-rwxrwxrwx   1 owner    group          837097 May 24 19:38 aec-mediafeed-Detailed-Light-27966-20220524193734.zip
-rwxrwxrwx   1 owner    group          837142 May 24 19:50 aec-mediafeed-Detailed-Light-27966-20220524195009.zip
-rwxrwxrwx   1 owner    group          837213 May 24 20:03 aec-mediafeed-Detailed-Light-27966-20220524200244.zip
-rwxrwxrwx   1 owner    group          837284 May 24 20:15 aec-mediafeed-Detailed-Light-27966-20220524201520.zip
-rwxrwxrwx   1 owner    group          837278 May 24 20:28 aec-mediafeed-Detailed-Light-27966-20220524202754.zip
-rwxrwxrwx   1 owner    group          837224 May 24 20:41 aec-mediafeed-Detailed-Light-27966-20220524204030.zip
-rwxrwxrwx   1 owner    group          837200 May 24 20:53 aec-mediafeed-Detailed-Light-27966-20220524205300.zip
-rwxrwxrwx   1 owner    group          837264 May 24 21:06 aec-mediafeed-Detailed-Light-27966-20220524210534.zip
-rwxrwxrwx   1 owner    group          837289 May 24 21:18 aec-mediafeed-Detailed-Light-27966-20220524211809.zip
-rwxrwxrwx   1 owner    group          837271 May 24 21:31 aec-mediafeed-Detailed-Light-27966-20220524213045.zip
-rwxrwxrwx   1 owner    group          837270 May 24 21:43 aec-mediafeed-Detailed-Light-27966-20220524214320.zip
-rwxrwxrwx   1 owner    group          837293 May 24 21:56 aec-mediafeed-Detailed-Light-27966-20220524215550.zip
-rwxrwxrwx   1 owner    group          837266 May 25  8:01 aec-mediafeed-Detailed-Light-27966-20220525080102.zip
-rwxrwxrwx   1 owner    group          837260 May 25  8:13 aec-mediafeed-Detailed-Light-27966-20220525081316.zip
-rwxrwxrwx   1 owner    group          837434 May 25  8:26 aec-mediafeed-Detailed-Light-27966-20220525082551.zip
-rwxrwxrwx   1 owner    group          837416 May 25  8:38 aec-mediafeed-Detailed-Light-27966-20220525083827.zip
-rwxrwxrwx   1 owner    group          837410 May 25  8:51 aec-mediafeed-Detailed-Light-27966-20220525085102.zip
-rwxrwxrwx   1 owner    group          837413 May 25  9:04 aec-mediafeed-Detailed-Light-27966-20220525090337.zip
-rwxrwxrwx   1 owner    group          837422 May 25  9:16 aec-mediafeed-Detailed-Light-27966-20220525091613.zip
-rwxrwxrwx   1 owner    group          837422 May 25  9:29 aec-mediafeed-Detailed-Light-27966-20220525092847.zip
-rwxrwxrwx   1 owner    group          837411 May 25  9:41 aec-mediafeed-Detailed-Light-27966-20220525094122.zip
-rwxrwxrwx   1 owner    group          837416 May 25  9:54 aec-mediafeed-Detailed-Light-27966-20220525095358.zip
-rwxrwxrwx   1 owner    group          837466 May 25 10:07 aec-mediafeed-Detailed-Light-27966-20220525100632.zip
-rwxrwxrwx   1 owner    group          837429 May 25 10:19 aec-mediafeed-Detailed-Light-27966-20220525101907.zip
-rwxrwxrwx   1 owner    group          837523 May 25 10:32 aec-mediafeed-Detailed-Light-27966-20220525103143.zip
-rwxrwxrwx   1 owner    group          837540 May 25 10:44 aec-mediafeed-Detailed-Light-27966-20220525104417.zip
-rwxrwxrwx   1 owner    group          837550 May 25 10:57 aec-mediafeed-Detailed-Light-27966-20220525105653.zip
-rwxrwxrwx   1 owner    group          837586 May 25 11:09 aec-mediafeed-Detailed-Light-27966-20220525110928.zip
-rwxrwxrwx   1 owner    group          837582 May 25 11:22 aec-mediafeed-Detailed-Light-27966-20220525112203.zip
-rwxrwxrwx   1 owner    group          837622 May 25 11:35 aec-mediafeed-Detailed-Light-27966-20220525113438.zip
-rwxrwxrwx   1 owner    group          837721 May 25 11:47 aec-mediafeed-Detailed-Light-27966-20220525114713.zip
-rwxrwxrwx   1 owner    group          837603 May 25 12:00 aec-mediafeed-Detailed-Light-27966-20220525115947.zip
-rwxrwxrwx   1 owner    group          837757 May 25 12:12 aec-mediafeed-Detailed-Light-27966-20220525121222.zip
-rwxrwxrwx   1 owner    group          837815 May 25 12:25 aec-mediafeed-Detailed-Light-27966-20220525122457.zip
-rwxrwxrwx   1 owner    group          837767 May 25 12:38 aec-mediafeed-Detailed-Light-27966-20220525123733.zip
-rwxrwxrwx   1 owner    group          837648 May 25 12:50 aec-mediafeed-Detailed-Light-27966-20220525125007.zip
-rwxrwxrwx   1 owner    group          837715 May 25 13:03 aec-mediafeed-Detailed-Light-27966-20220525130243.zip
-rwxrwxrwx   1 owner    group          837732 May 25 13:15 aec-mediafeed-Detailed-Light-27966-20220525131518.zip
-rwxrwxrwx   1 owner    group          837762 May 25 13:28 aec-mediafeed-Detailed-Light-27966-20220525132753.zip
-rwxrwxrwx   1 owner    group          837752 May 25 13:41 aec-mediafeed-Detailed-Light-27966-20220525134028.zip
-rwxrwxrwx   1 owner    group          837737 May 25 13:53 aec-mediafeed-Detailed-Light-27966-20220525135303.zip
-rwxrwxrwx   1 owner    group          837749 May 25 14:06 aec-mediafeed-Detailed-Light-27966-20220525140538.zip
-rwxrwxrwx   1 owner    group          837756 May 25 14:18 aec-mediafeed-Detailed-Light-27966-20220525141814.zip
-rwxrwxrwx   1 owner    group          837748 May 25 14:31 aec-mediafeed-Detailed-Light-27966-20220525143048.zip
-rwxrwxrwx   1 owner    group          837694 May 25 14:43 aec-mediafeed-Detailed-Light-27966-20220525144323.zip
-rwxrwxrwx   1 owner    group          837816 May 25 14:56 aec-mediafeed-Detailed-Light-27966-20220525145558.zip
-rwxrwxrwx   1 owner    group          837741 May 25 15:09 aec-mediafeed-Detailed-Light-27966-20220525150834.zip
-rwxrwxrwx   1 owner    group          837655 May 25 15:21 aec-mediafeed-Detailed-Light-27966-20220525152108.zip
-rwxrwxrwx   1 owner    group          837642 May 25 15:34 aec-mediafeed-Detailed-Light-27966-20220525153344.zip
-rwxrwxrwx   1 owner    group          837691 May 25 15:46 aec-mediafeed-Detailed-Light-27966-20220525154618.zip
-rwxrwxrwx   1 owner    group          837613 May 25 15:59 aec-mediafeed-Detailed-Light-27966-20220525155853.zip
-rwxrwxrwx   1 owner    group          837690 May 25 16:12 aec-mediafeed-Detailed-Light-27966-20220525161128.zip
-rwxrwxrwx   1 owner    group          837816 May 25 16:24 aec-mediafeed-Detailed-Light-27966-20220525162403.zip
-rwxrwxrwx   1 owner    group          837895 May 25 16:37 aec-mediafeed-Detailed-Light-27966-20220525163638.zip
-rwxrwxrwx   1 owner    group          837837 May 25 16:49 aec-mediafeed-Detailed-Light-27966-20220525164913.zip
-rwxrwxrwx   1 owner    group          837801 May 25 17:02 aec-mediafeed-Detailed-Light-27966-20220525170149.zip
-rwxrwxrwx   1 owner    group          837834 May 25 17:14 aec-mediafeed-Detailed-Light-27966-20220525171423.zip
-rwxrwxrwx   1 owner    group          837770 May 25 17:27 aec-mediafeed-Detailed-Light-27966-20220525172659.zip
-rwxrwxrwx   1 owner    group          837760 May 25 17:40 aec-mediafeed-Detailed-Light-27966-20220525173934.zip
-rwxrwxrwx   1 owner    group          837910 May 25 17:52 aec-mediafeed-Detailed-Light-27966-20220525175209.zip
-rwxrwxrwx   1 owner    group          837892 May 25 18:05 aec-mediafeed-Detailed-Light-27966-20220525180444.zip
-rwxrwxrwx   1 owner    group          837845 May 25 18:17 aec-mediafeed-Detailed-Light-27966-20220525181719.zip
-rwxrwxrwx   1 owner    group          837781 May 25 18:30 aec-mediafeed-Detailed-Light-27966-20220525182954.zip
-rwxrwxrwx   1 owner    group          837734 May 25 18:43 aec-mediafeed-Detailed-Light-27966-20220525184230.zip
-rwxrwxrwx   1 owner    group          837715 May 25 18:55 aec-mediafeed-Detailed-Light-27966-20220525185505.zip
-rwxrwxrwx   1 owner    group          837778 May 25 19:08 aec-mediafeed-Detailed-Light-27966-20220525190739.zip
-rwxrwxrwx   1 owner    group          837791 May 25 19:20 aec-mediafeed-Detailed-Light-27966-20220525192014.zip
-rwxrwxrwx   1 owner    group          837722 May 25 19:33 aec-mediafeed-Detailed-Light-27966-20220525193249.zip
-rwxrwxrwx   1 owner    group          837687 May 25 19:45 aec-mediafeed-Detailed-Light-27966-20220525194524.zip
-rwxrwxrwx   1 owner    group          837699 May 25 19:58 aec-mediafeed-Detailed-Light-27966-20220525195759.zip
-rwxrwxrwx   1 owner    group          837684 May 25 20:11 aec-mediafeed-Detailed-Light-27966-20220525201034.zip
-rwxrwxrwx   1 owner    group          837688 May 25 20:23 aec-mediafeed-Detailed-Light-27966-20220525202309.zip
-rwxrwxrwx   1 owner    group          837694 May 25 20:36 aec-mediafeed-Detailed-Light-27966-20220525203544.zip
-rwxrwxrwx   1 owner    group          837611 May 25 20:48 aec-mediafeed-Detailed-Light-27966-20220525204821.zip
-rwxrwxrwx   1 owner    group          837615 May 25 21:01 aec-mediafeed-Detailed-Light-27966-20220525210052.zip
-rwxrwxrwx   1 owner    group          837616 May 25 21:13 aec-mediafeed-Detailed-Light-27966-20220525211319.zip
-rwxrwxrwx   1 owner    group          837582 May 25 21:26 aec-mediafeed-Detailed-Light-27966-20220525212554.zip
-rwxrwxrwx   1 owner    group          837548 May 25 21:39 aec-mediafeed-Detailed-Light-27966-20220525213829.zip
-rwxrwxrwx   1 owner    group          837548 May 25 21:51 aec-mediafeed-Detailed-Light-27966-20220525215106.zip
-rwxrwxrwx   1 owner    group          837618 May 26  8:01 aec-mediafeed-Detailed-Light-27966-20220526080056.zip
-rwxrwxrwx   1 owner    group          837617 May 26  8:13 aec-mediafeed-Detailed-Light-27966-20220526081312.zip
-rwxrwxrwx   1 owner    group          837617 May 26  8:26 aec-mediafeed-Detailed-Light-27966-20220526082547.zip
-rwxrwxrwx   1 owner    group          837627 May 26  8:38 aec-mediafeed-Detailed-Light-27966-20220526083821.zip
-rwxrwxrwx   1 owner    group          837698 May 26  8:51 aec-mediafeed-Detailed-Light-27966-20220526085056.zip
-rwxrwxrwx   1 owner    group          837816 May 26  9:04 aec-mediafeed-Detailed-Light-27966-20220526090332.zip
-rwxrwxrwx   1 owner    group          837853 May 26  9:16 aec-mediafeed-Detailed-Light-27966-20220526091607.zip
-rwxrwxrwx   1 owner    group          837843 May 26  9:29 aec-mediafeed-Detailed-Light-27966-20220526092843.zip
-rwxrwxrwx   1 owner    group          837854 May 26  9:41 aec-mediafeed-Detailed-Light-27966-20220526094116.zip
-rwxrwxrwx   1 owner    group          837877 May 26  9:54 aec-mediafeed-Detailed-Light-27966-20220526095352.zip
-rwxrwxrwx   1 owner    group          837935 May 26 10:07 aec-mediafeed-Detailed-Light-27966-20220526100628.zip
-rwxrwxrwx   1 owner    group          837919 May 26 10:19 aec-mediafeed-Detailed-Light-27966-20220526101902.zip
-rwxrwxrwx   1 owner    group          837955 May 26 10:32 aec-mediafeed-Detailed-Light-27966-20220526103137.zip
-rwxrwxrwx   1 owner    group          837869 May 26 10:44 aec-mediafeed-Detailed-Light-27966-20220526104412.zip
-rwxrwxrwx   1 owner    group          837906 May 26 10:57 aec-mediafeed-Detailed-Light-27966-20220526105647.zip
-rwxrwxrwx   1 owner    group          837849 May 26 11:09 aec-mediafeed-Detailed-Light-27966-20220526110922.zip
-rwxrwxrwx   1 owner    group          837897 May 26 11:22 aec-mediafeed-Detailed-Light-27966-20220526112157.zip
-rwxrwxrwx   1 owner    group          837860 May 26 11:35 aec-mediafeed-Detailed-Light-27966-20220526113432.zip
-rwxrwxrwx   1 owner    group          837820 May 26 11:47 aec-mediafeed-Detailed-Light-27966-20220526114708.zip
-rwxrwxrwx   1 owner    group          837864 May 26 12:00 aec-mediafeed-Detailed-Light-27966-20220526115942.zip
-rwxrwxrwx   1 owner    group          837876 May 26 12:12 aec-mediafeed-Detailed-Light-27966-20220526121218.zip
-rwxrwxrwx   1 owner    group          837806 May 26 12:25 aec-mediafeed-Detailed-Light-27966-20220526122452.zip
-rwxrwxrwx   1 owner    group          837807 May 26 12:38 aec-mediafeed-Detailed-Light-27966-20220526123727.zip
-rwxrwxrwx   1 owner    group          837802 May 26 12:50 aec-mediafeed-Detailed-Light-27966-20220526125003.zip
-rwxrwxrwx   1 owner    group          837659 May 26 13:03 aec-mediafeed-Detailed-Light-27966-20220526130239.zip
-rwxrwxrwx   1 owner    group          837699 May 26 13:15 aec-mediafeed-Detailed-Light-27966-20220526131513.zip
-rwxrwxrwx   1 owner    group          837698 May 26 13:28 aec-mediafeed-Detailed-Light-27966-20220526132748.zip
-rwxrwxrwx   1 owner    group          837694 May 26 13:40 aec-mediafeed-Detailed-Light-27966-20220526134022.zip
-rwxrwxrwx   1 owner    group          837611 May 26 13:53 aec-mediafeed-Detailed-Light-27966-20220526135258.zip
-rwxrwxrwx   1 owner    group          837574 May 26 14:06 aec-mediafeed-Detailed-Light-27966-20220526140533.zip
-rwxrwxrwx   1 owner    group          837683 May 26 14:18 aec-mediafeed-Detailed-Light-27966-20220526141808.zip
-rwxrwxrwx   1 owner    group          837655 May 26 14:31 aec-mediafeed-Detailed-Light-27966-20220526143043.zip
-rwxrwxrwx   1 owner    group          837567 May 26 14:43 aec-mediafeed-Detailed-Light-27966-20220526144318.zip
-rwxrwxrwx   1 owner    group          837473 May 26 14:56 aec-mediafeed-Detailed-Light-27966-20220526145553.zip
-rwxrwxrwx   1 owner    group          837504 May 26 15:08 aec-mediafeed-Detailed-Light-27966-20220526150828.zip
-rwxrwxrwx   1 owner    group          837420 May 26 15:21 aec-mediafeed-Detailed-Light-27966-20220526152105.zip
-rwxrwxrwx   1 owner    group          837498 May 26 15:34 aec-mediafeed-Detailed-Light-27966-20220526153339.zip
-rwxrwxrwx   1 owner    group          837468 May 26 15:46 aec-mediafeed-Detailed-Light-27966-20220526154614.zip
-rwxrwxrwx   1 owner    group          837603 May 26 15:59 aec-mediafeed-Detailed-Light-27966-20220526155849.zip
-rwxrwxrwx   1 owner    group          837593 May 26 16:11 aec-mediafeed-Detailed-Light-27966-20220526161124.zip
-rwxrwxrwx   1 owner    group          837645 May 26 16:24 aec-mediafeed-Detailed-Light-27966-20220526162359.zip
-rwxrwxrwx   1 owner    group          837715 May 26 16:37 aec-mediafeed-Detailed-Light-27966-20220526163633.zip
-rwxrwxrwx   1 owner    group          837846 May 26 16:49 aec-mediafeed-Detailed-Light-27966-20220526164909.zip
-rwxrwxrwx   1 owner    group          837932 May 26 17:02 aec-mediafeed-Detailed-Light-27966-20220526170144.zip
-rwxrwxrwx   1 owner    group          837801 May 26 17:14 aec-mediafeed-Detailed-Light-27966-20220526171418.zip
-rwxrwxrwx   1 owner    group          837747 May 26 17:27 aec-mediafeed-Detailed-Light-27966-20220526172653.zip
-rwxrwxrwx   1 owner    group          837779 May 26 17:40 aec-mediafeed-Detailed-Light-27966-20220526173928.zip
-rwxrwxrwx   1 owner    group          837863 May 26 17:52 aec-mediafeed-Detailed-Light-27966-20220526175203.zip
-rwxrwxrwx   1 owner    group          838019 May 26 18:05 aec-mediafeed-Detailed-Light-27966-20220526180439.zip
-rwxrwxrwx   1 owner    group          838030 May 26 18:17 aec-mediafeed-Detailed-Light-27966-20220526181714.zip
-rwxrwxrwx   1 owner    group          837991 May 26 18:30 aec-mediafeed-Detailed-Light-27966-20220526182949.zip
-rwxrwxrwx   1 owner    group          837982 May 26 18:42 aec-mediafeed-Detailed-Light-27966-20220526184224.zip
-rwxrwxrwx   1 owner    group          837950 May 26 18:55 aec-mediafeed-Detailed-Light-27966-20220526185458.zip
-rwxrwxrwx   1 owner    group          838082 May 26 19:08 aec-mediafeed-Detailed-Light-27966-20220526190734.zip
-rwxrwxrwx   1 owner    group          838056 May 26 19:20 aec-mediafeed-Detailed-Light-27966-20220526192009.zip
-rwxrwxrwx   1 owner    group          838088 May 26 19:33 aec-mediafeed-Detailed-Light-27966-20220526193243.zip
-rwxrwxrwx   1 owner    group          838044 May 26 19:45 aec-mediafeed-Detailed-Light-27966-20220526194519.zip
-rwxrwxrwx   1 owner    group          838015 May 26 19:58 aec-mediafeed-Detailed-Light-27966-20220526195749.zip
-rwxrwxrwx   1 owner    group          837935 May 26 20:10 aec-mediafeed-Detailed-Light-27966-20220526201024.zip
-rwxrwxrwx   1 owner    group          837990 May 26 20:23 aec-mediafeed-Detailed-Light-27966-20220526202259.zip
-rwxrwxrwx   1 owner    group          837986 May 26 20:36 aec-mediafeed-Detailed-Light-27966-20220526203534.zip
-rwxrwxrwx   1 owner    group          837990 May 26 20:48 aec-mediafeed-Detailed-Light-27966-20220526204810.zip
-rwxrwxrwx   1 owner    group          837985 May 26 21:01 aec-mediafeed-Detailed-Light-27966-20220526210039.zip
-rwxrwxrwx   1 owner    group          837990 May 26 21:13 aec-mediafeed-Detailed-Light-27966-20220526211310.zip
-rwxrwxrwx   1 owner    group          837981 May 26 21:26 aec-mediafeed-Detailed-Light-27966-20220526212544.zip
-rwxrwxrwx   1 owner    group          837983 May 26 21:38 aec-mediafeed-Detailed-Light-27966-20220526213819.zip
-rwxrwxrwx   1 owner    group          837981 May 26 21:51 aec-mediafeed-Detailed-Light-27966-20220526215054.zip
