-rwxrwxrwx   1 owner    group          840174 May 26 20:10 aec-mediafeed-Detailed-Light-24310-20190526201026.zip
-rwxrwxrwx   1 owner    group          840176 May 26 20:23 aec-mediafeed-Detailed-Light-24310-20190526202301.zip
-rwxrwxrwx   1 owner    group          840171 May 26 20:36 aec-mediafeed-Detailed-Light-24310-20190526203536.zip
-rwxrwxrwx   1 owner    group          840176 May 26 20:48 aec-mediafeed-Detailed-Light-24310-20190526204810.zip
-rwxrwxrwx   1 owner    group          840172 May 26 21:01 aec-mediafeed-Detailed-Light-24310-20190526210045.zip
-rwxrwxrwx   1 owner    group          840170 May 26 21:13 aec-mediafeed-Detailed-Light-24310-20190526211321.zip
-rwxrwxrwx   1 owner    group          840174 May 26 21:26 aec-mediafeed-Detailed-Light-24310-20190526212558.zip
-rwxrwxrwx   1 owner    group          840176 May 26 21:39 aec-mediafeed-Detailed-Light-24310-20190526213828.zip
-rwxrwxrwx   1 owner    group          840172 May 26 21:51 aec-mediafeed-Detailed-Light-24310-20190526215059.zip
-rwxrwxrwx   1 owner    group          840227 May 27  8:01 aec-mediafeed-Detailed-Light-24310-20190527080117.zip
-rwxrwxrwx   1 owner    group          840217 May 27  8:14 aec-mediafeed-Detailed-Light-24310-20190527081331.zip
-rwxrwxrwx   1 owner    group          840233 May 27  8:26 aec-mediafeed-Detailed-Light-24310-20190527082605.zip
-rwxrwxrwx   1 owner    group          840307 May 27  8:39 aec-mediafeed-Detailed-Light-24310-20190527083841.zip
-rwxrwxrwx   1 owner    group          840303 May 27  8:51 aec-mediafeed-Detailed-Light-24310-20190527085116.zip
-rwxrwxrwx   1 owner    group          840306 May 27  9:04 aec-mediafeed-Detailed-Light-24310-20190527090351.zip
-rwxrwxrwx   1 owner    group          840315 May 27  9:16 aec-mediafeed-Detailed-Light-24310-20190527091627.zip
-rwxrwxrwx   1 owner    group          840359 May 27  9:29 aec-mediafeed-Detailed-Light-24310-20190527092901.zip
-rwxrwxrwx   1 owner    group          840331 May 27  9:42 aec-mediafeed-Detailed-Light-24310-20190527094137.zip
-rwxrwxrwx   1 owner    group          840400 May 27  9:54 aec-mediafeed-Detailed-Light-24310-20190527095411.zip
-rwxrwxrwx   1 owner    group          840451 May 27 10:07 aec-mediafeed-Detailed-Light-24310-20190527100646.zip
-rwxrwxrwx   1 owner    group          840535 May 27 10:19 aec-mediafeed-Detailed-Light-24310-20190527101922.zip
-rwxrwxrwx   1 owner    group          840519 May 27 10:32 aec-mediafeed-Detailed-Light-24310-20190527103151.zip
-rwxrwxrwx   1 owner    group          840495 May 27 10:45 aec-mediafeed-Detailed-Light-24310-20190527104428.zip
-rwxrwxrwx   1 owner    group          840738 May 27 10:57 aec-mediafeed-Detailed-Light-24310-20190527105657.zip
-rwxrwxrwx   1 owner    group          840862 May 27 11:10 aec-mediafeed-Detailed-Light-24310-20190527110931.zip
-rwxrwxrwx   1 owner    group          841170 May 27 11:22 aec-mediafeed-Detailed-Light-24310-20190527112207.zip
-rwxrwxrwx   1 owner    group          841373 May 27 11:35 aec-mediafeed-Detailed-Light-24310-20190527113442.zip
-rwxrwxrwx   1 owner    group          841742 May 27 11:47 aec-mediafeed-Detailed-Light-24310-20190527114717.zip
-rwxrwxrwx   1 owner    group          841870 May 27 12:00 aec-mediafeed-Detailed-Light-24310-20190527115953.zip
-rwxrwxrwx   1 owner    group          842102 May 27 12:13 aec-mediafeed-Detailed-Light-24310-20190527121229.zip
-rwxrwxrwx   1 owner    group          842263 May 27 12:25 aec-mediafeed-Detailed-Light-24310-20190527122457.zip
-rwxrwxrwx   1 owner    group          842559 May 27 12:38 aec-mediafeed-Detailed-Light-24310-20190527123734.zip
-rwxrwxrwx   1 owner    group          842813 May 27 12:50 aec-mediafeed-Detailed-Light-24310-20190527125002.zip
-rwxrwxrwx   1 owner    group          843130 May 27 13:03 aec-mediafeed-Detailed-Light-24310-20190527130237.zip
-rwxrwxrwx   1 owner    group          843772 May 27 13:15 aec-mediafeed-Detailed-Light-24310-20190527131512.zip
-rwxrwxrwx   1 owner    group          843950 May 27 13:28 aec-mediafeed-Detailed-Light-24310-20190527132747.zip
-rwxrwxrwx   1 owner    group          844396 May 27 13:40 aec-mediafeed-Detailed-Light-24310-20190527134024.zip
-rwxrwxrwx   1 owner    group          844430 May 27 13:53 aec-mediafeed-Detailed-Light-24310-20190527135255.zip
-rwxrwxrwx   1 owner    group          844704 May 27 14:05 aec-mediafeed-Detailed-Light-24310-20190527140523.zip
-rwxrwxrwx   1 owner    group          844802 May 27 14:18 aec-mediafeed-Detailed-Light-24310-20190527141759.zip
-rwxrwxrwx   1 owner    group          845131 May 27 14:31 aec-mediafeed-Detailed-Light-24310-20190527143032.zip
-rwxrwxrwx   1 owner    group          845421 May 27 14:43 aec-mediafeed-Detailed-Light-24310-20190527144308.zip
-rwxrwxrwx   1 owner    group          845546 May 27 14:56 aec-mediafeed-Detailed-Light-24310-20190527145543.zip
-rwxrwxrwx   1 owner    group          845790 May 27 15:08 aec-mediafeed-Detailed-Light-24310-20190527150818.zip
-rwxrwxrwx   1 owner    group          846086 May 27 15:21 aec-mediafeed-Detailed-Light-24310-20190527152054.zip
-rwxrwxrwx   1 owner    group          846555 May 27 15:34 aec-mediafeed-Detailed-Light-24310-20190527153330.zip
-rwxrwxrwx   1 owner    group          846872 May 27 15:46 aec-mediafeed-Detailed-Light-24310-20190527154601.zip
-rwxrwxrwx   1 owner    group          846977 May 27 15:59 aec-mediafeed-Detailed-Light-24310-20190527155828.zip
-rwxrwxrwx   1 owner    group          847159 May 27 16:11 aec-mediafeed-Detailed-Light-24310-20190527161104.zip
-rwxrwxrwx   1 owner    group          847541 May 27 16:24 aec-mediafeed-Detailed-Light-24310-20190527162341.zip
-rwxrwxrwx   1 owner    group          847470 May 27 16:36 aec-mediafeed-Detailed-Light-24310-20190527163609.zip
-rwxrwxrwx   1 owner    group          847646 May 27 16:49 aec-mediafeed-Detailed-Light-24310-20190527164844.zip
-rwxrwxrwx   1 owner    group          847935 May 27 17:01 aec-mediafeed-Detailed-Light-24310-20190527170120.zip
-rwxrwxrwx   1 owner    group          848222 May 27 17:14 aec-mediafeed-Detailed-Light-24310-20190527171354.zip
-rwxrwxrwx   1 owner    group          848150 May 27 17:27 aec-mediafeed-Detailed-Light-24310-20190527172629.zip
-rwxrwxrwx   1 owner    group          848315 May 27 17:39 aec-mediafeed-Detailed-Light-24310-20190527173905.zip
-rwxrwxrwx   1 owner    group          848601 May 27 17:52 aec-mediafeed-Detailed-Light-24310-20190527175139.zip
-rwxrwxrwx   1 owner    group          848958 May 27 18:04 aec-mediafeed-Detailed-Light-24310-20190527180416.zip
-rwxrwxrwx   1 owner    group          849158 May 27 18:17 aec-mediafeed-Detailed-Light-24310-20190527181651.zip
-rwxrwxrwx   1 owner    group          849150 May 27 18:30 aec-mediafeed-Detailed-Light-24310-20190527182928.zip
-rwxrwxrwx   1 owner    group          849277 May 27 18:42 aec-mediafeed-Detailed-Light-24310-20190527184155.zip
-rwxrwxrwx   1 owner    group          849404 May 27 18:55 aec-mediafeed-Detailed-Light-24310-20190527185430.zip
-rwxrwxrwx   1 owner    group          849430 May 27 19:07 aec-mediafeed-Detailed-Light-24310-20190527190706.zip
-rwxrwxrwx   1 owner    group          849559 May 27 19:20 aec-mediafeed-Detailed-Light-24310-20190527191935.zip
-rwxrwxrwx   1 owner    group          849612 May 27 19:32 aec-mediafeed-Detailed-Light-24310-20190527193211.zip
-rwxrwxrwx   1 owner    group          849608 May 27 19:45 aec-mediafeed-Detailed-Light-24310-20190527194446.zip
-rwxrwxrwx   1 owner    group          849619 May 27 19:57 aec-mediafeed-Detailed-Light-24310-20190527195715.zip
-rwxrwxrwx   1 owner    group          849628 May 27 20:10 aec-mediafeed-Detailed-Light-24310-20190527200951.zip
-rwxrwxrwx   1 owner    group          849791 May 27 20:22 aec-mediafeed-Detailed-Light-24310-20190527202225.zip
-rwxrwxrwx   1 owner    group          849917 May 27 20:35 aec-mediafeed-Detailed-Light-24310-20190527203500.zip
-rwxrwxrwx   1 owner    group          849967 May 27 20:48 aec-mediafeed-Detailed-Light-24310-20190527204737.zip
-rwxrwxrwx   1 owner    group          849923 May 27 21:00 aec-mediafeed-Detailed-Light-24310-20190527210011.zip
-rwxrwxrwx   1 owner    group          849864 May 27 21:13 aec-mediafeed-Detailed-Light-24310-20190527211247.zip
-rwxrwxrwx   1 owner    group          849891 May 27 21:25 aec-mediafeed-Detailed-Light-24310-20190527212521.zip
-rwxrwxrwx   1 owner    group          849888 May 27 21:38 aec-mediafeed-Detailed-Light-24310-20190527213757.zip
-rwxrwxrwx   1 owner    group          849891 May 27 21:51 aec-mediafeed-Detailed-Light-24310-20190527215031.zip
-rwxrwxrwx   1 owner    group          850229 May 28  8:01 aec-mediafeed-Detailed-Light-24310-20190528080119.zip
-rwxrwxrwx   1 owner    group          850213 May 28  8:14 aec-mediafeed-Detailed-Light-24310-20190528081335.zip
-rwxrwxrwx   1 owner    group          850343 May 28  8:26 aec-mediafeed-Detailed-Light-24310-20190528082605.zip
-rwxrwxrwx   1 owner    group          850357 May 28  8:39 aec-mediafeed-Detailed-Light-24310-20190528083844.zip
-rwxrwxrwx   1 owner    group          850313 May 28  8:51 aec-mediafeed-Detailed-Light-24310-20190528085115.zip
-rwxrwxrwx   1 owner    group          850334 May 28  9:04 aec-mediafeed-Detailed-Light-24310-20190528090344.zip
-rwxrwxrwx   1 owner    group          850340 May 28  9:16 aec-mediafeed-Detailed-Light-24310-20190528091615.zip
-rwxrwxrwx   1 owner    group          850350 May 28  9:29 aec-mediafeed-Detailed-Light-24310-20190528092846.zip
-rwxrwxrwx   1 owner    group          850351 May 28  9:41 aec-mediafeed-Detailed-Light-24310-20190528094120.zip
-rwxrwxrwx   1 owner    group          850384 May 28  9:54 aec-mediafeed-Detailed-Light-24310-20190528095350.zip
-rwxrwxrwx   1 owner    group          850452 May 28 10:06 aec-mediafeed-Detailed-Light-24310-20190528100620.zip
-rwxrwxrwx   1 owner    group          850545 May 28 10:19 aec-mediafeed-Detailed-Light-24310-20190528101851.zip
-rwxrwxrwx   1 owner    group          850544 May 28 10:32 aec-mediafeed-Detailed-Light-24310-20190528103127.zip
-rwxrwxrwx   1 owner    group          850676 May 28 10:44 aec-mediafeed-Detailed-Light-24310-20190528104401.zip
-rwxrwxrwx   1 owner    group          850792 May 28 10:57 aec-mediafeed-Detailed-Light-24310-20190528105631.zip
-rwxrwxrwx   1 owner    group          850869 May 28 11:09 aec-mediafeed-Detailed-Light-24310-20190528110900.zip
-rwxrwxrwx   1 owner    group          851002 May 28 11:22 aec-mediafeed-Detailed-Light-24310-20190528112132.zip
-rwxrwxrwx   1 owner    group          851068 May 28 11:34 aec-mediafeed-Detailed-Light-24310-20190528113402.zip
-rwxrwxrwx   1 owner    group          850843 May 28 11:47 aec-mediafeed-Detailed-Light-24310-20190528114634.zip
-rwxrwxrwx   1 owner    group          850988 May 28 11:59 aec-mediafeed-Detailed-Light-24310-20190528115906.zip
-rwxrwxrwx   1 owner    group          851087 May 28 12:12 aec-mediafeed-Detailed-Light-24310-20190528121132.zip
-rwxrwxrwx   1 owner    group          851173 May 28 12:24 aec-mediafeed-Detailed-Light-24310-20190528122412.zip
-rwxrwxrwx   1 owner    group          851225 May 28 12:37 aec-mediafeed-Detailed-Light-24310-20190528123641.zip
-rwxrwxrwx   1 owner    group          851233 May 28 12:49 aec-mediafeed-Detailed-Light-24310-20190528124908.zip
-rwxrwxrwx   1 owner    group          851317 May 28 13:02 aec-mediafeed-Detailed-Light-24310-20190528130148.zip
-rwxrwxrwx   1 owner    group          851424 May 28 13:14 aec-mediafeed-Detailed-Light-24310-20190528131422.zip
-rwxrwxrwx   1 owner    group          851458 May 28 13:27 aec-mediafeed-Detailed-Light-24310-20190528132654.zip
-rwxrwxrwx   1 owner    group          851498 May 28 13:40 aec-mediafeed-Detailed-Light-24310-20190528133929.zip
-rwxrwxrwx   1 owner    group          851674 May 28 13:52 aec-mediafeed-Detailed-Light-24310-20190528135202.zip
-rwxrwxrwx   1 owner    group          851728 May 28 14:05 aec-mediafeed-Detailed-Light-24310-20190528140432.zip
-rwxrwxrwx   1 owner    group          851799 May 28 14:17 aec-mediafeed-Detailed-Light-24310-20190528141704.zip
-rwxrwxrwx   1 owner    group          851820 May 28 14:30 aec-mediafeed-Detailed-Light-24310-20190528142933.zip
-rwxrwxrwx   1 owner    group          851944 May 28 14:42 aec-mediafeed-Detailed-Light-24310-20190528144210.zip
-rwxrwxrwx   1 owner    group          852131 May 28 14:55 aec-mediafeed-Detailed-Light-24310-20190528145443.zip
-rwxrwxrwx   1 owner    group          852126 May 28 15:07 aec-mediafeed-Detailed-Light-24310-20190528150713.zip
-rwxrwxrwx   1 owner    group          852274 May 28 15:20 aec-mediafeed-Detailed-Light-24310-20190528151939.zip
-rwxrwxrwx   1 owner    group          852419 May 28 15:32 aec-mediafeed-Detailed-Light-24310-20190528153213.zip
-rwxrwxrwx   1 owner    group          852337 May 28 15:45 aec-mediafeed-Detailed-Light-24310-20190528154443.zip
-rwxrwxrwx   1 owner    group          852630 May 28 15:57 aec-mediafeed-Detailed-Light-24310-20190528155713.zip
-rwxrwxrwx   1 owner    group          852803 May 28 16:10 aec-mediafeed-Detailed-Light-24310-20190528160944.zip
-rwxrwxrwx   1 owner    group          852664 May 28 16:22 aec-mediafeed-Detailed-Light-24310-20190528162214.zip
-rwxrwxrwx   1 owner    group          852664 May 28 16:35 aec-mediafeed-Detailed-Light-24310-20190528163444.zip
-rwxrwxrwx   1 owner    group          852602 May 28 16:47 aec-mediafeed-Detailed-Light-24310-20190528164715.zip
-rwxrwxrwx   1 owner    group          852677 May 28 17:00 aec-mediafeed-Detailed-Light-24310-20190528165948.zip
-rwxrwxrwx   1 owner    group          852669 May 28 17:12 aec-mediafeed-Detailed-Light-24310-20190528171219.zip
-rwxrwxrwx   1 owner    group          852574 May 28 17:25 aec-mediafeed-Detailed-Light-24310-20190528172450.zip
-rwxrwxrwx   1 owner    group          852611 May 28 17:37 aec-mediafeed-Detailed-Light-24310-20190528173725.zip
-rwxrwxrwx   1 owner    group          852667 May 28 17:50 aec-mediafeed-Detailed-Light-24310-20190528174954.zip
-rwxrwxrwx   1 owner    group          852593 May 28 18:02 aec-mediafeed-Detailed-Light-24310-20190528180224.zip
-rwxrwxrwx   1 owner    group          852531 May 28 18:15 aec-mediafeed-Detailed-Light-24310-20190528181455.zip
-rwxrwxrwx   1 owner    group          852457 May 28 18:27 aec-mediafeed-Detailed-Light-24310-20190528182725.zip
-rwxrwxrwx   1 owner    group          852527 May 28 18:40 aec-mediafeed-Detailed-Light-24310-20190528183954.zip
-rwxrwxrwx   1 owner    group          852519 May 28 18:52 aec-mediafeed-Detailed-Light-24310-20190528185226.zip
-rwxrwxrwx   1 owner    group          852669 May 28 19:05 aec-mediafeed-Detailed-Light-24310-20190528190500.zip
-rwxrwxrwx   1 owner    group          852643 May 28 19:18 aec-mediafeed-Detailed-Light-24310-20190528191729.zip
-rwxrwxrwx   1 owner    group          852730 May 28 19:30 aec-mediafeed-Detailed-Light-24310-20190528193001.zip
-rwxrwxrwx   1 owner    group          852672 May 28 19:43 aec-mediafeed-Detailed-Light-24310-20190528194230.zip
-rwxrwxrwx   1 owner    group          852676 May 28 19:55 aec-mediafeed-Detailed-Light-24310-20190528195502.zip
-rwxrwxrwx   1 owner    group          852706 May 28 20:08 aec-mediafeed-Detailed-Light-24310-20190528200736.zip
-rwxrwxrwx   1 owner    group          852711 May 28 20:20 aec-mediafeed-Detailed-Light-24310-20190528202006.zip
-rwxrwxrwx   1 owner    group          852687 May 28 20:33 aec-mediafeed-Detailed-Light-24310-20190528203235.zip
-rwxrwxrwx   1 owner    group          852673 May 28 20:45 aec-mediafeed-Detailed-Light-24310-20190528204506.zip
-rwxrwxrwx   1 owner    group          852694 May 28 20:58 aec-mediafeed-Detailed-Light-24310-20190528205737.zip
-rwxrwxrwx   1 owner    group          852692 May 28 21:10 aec-mediafeed-Detailed-Light-24310-20190528211008.zip
-rwxrwxrwx   1 owner    group          852687 May 28 21:23 aec-mediafeed-Detailed-Light-24310-20190528212242.zip
-rwxrwxrwx   1 owner    group          852667 May 28 21:35 aec-mediafeed-Detailed-Light-24310-20190528213507.zip
-rwxrwxrwx   1 owner    group          852662 May 28 21:48 aec-mediafeed-Detailed-Light-24310-20190528214746.zip
-rwxrwxrwx   1 owner    group          852655 May 28 22:00 aec-mediafeed-Detailed-Light-24310-20190528220019.zip
-rwxrwxrwx   1 owner    group          852829 May 29  8:01 aec-mediafeed-Detailed-Light-24310-20190529080119.zip
-rwxrwxrwx   1 owner    group          852861 May 29  8:14 aec-mediafeed-Detailed-Light-24310-20190529081340.zip
-rwxrwxrwx   1 owner    group          852803 May 29  8:26 aec-mediafeed-Detailed-Light-24310-20190529082610.zip
-rwxrwxrwx   1 owner    group          852805 May 29  8:39 aec-mediafeed-Detailed-Light-24310-20190529083839.zip
-rwxrwxrwx   1 owner    group          852783 May 29  8:51 aec-mediafeed-Detailed-Light-24310-20190529085109.zip
-rwxrwxrwx   1 owner    group          852731 May 29  9:04 aec-mediafeed-Detailed-Light-24310-20190529090340.zip
-rwxrwxrwx   1 owner    group          852804 May 29  9:16 aec-mediafeed-Detailed-Light-24310-20190529091610.zip
-rwxrwxrwx   1 owner    group          852877 May 29  9:29 aec-mediafeed-Detailed-Light-24310-20190529092841.zip
-rwxrwxrwx   1 owner    group          853004 May 29  9:41 aec-mediafeed-Detailed-Light-24310-20190529094112.zip
-rwxrwxrwx   1 owner    group          852928 May 29  9:54 aec-mediafeed-Detailed-Light-24310-20190529095346.zip
-rwxrwxrwx   1 owner    group          853008 May 29 10:06 aec-mediafeed-Detailed-Light-24310-20190529100622.zip
-rwxrwxrwx   1 owner    group          852968 May 29 10:19 aec-mediafeed-Detailed-Light-24310-20190529101856.zip
-rwxrwxrwx   1 owner    group          852995 May 29 10:31 aec-mediafeed-Detailed-Light-24310-20190529103127.zip
-rwxrwxrwx   1 owner    group          853014 May 29 10:44 aec-mediafeed-Detailed-Light-24310-20190529104357.zip
-rwxrwxrwx   1 owner    group          853083 May 29 10:57 aec-mediafeed-Detailed-Light-24310-20190529105628.zip
-rwxrwxrwx   1 owner    group          853170 May 29 11:09 aec-mediafeed-Detailed-Light-24310-20190529110857.zip
-rwxrwxrwx   1 owner    group          853095 May 29 11:21 aec-mediafeed-Detailed-Light-24310-20190529112127.zip
-rwxrwxrwx   1 owner    group          853045 May 29 11:34 aec-mediafeed-Detailed-Light-24310-20190529113351.zip
-rwxrwxrwx   1 owner    group          853031 May 29 11:47 aec-mediafeed-Detailed-Light-24310-20190529114628.zip
-rwxrwxrwx   1 owner    group          852954 May 29 11:59 aec-mediafeed-Detailed-Light-24310-20190529115902.zip
-rwxrwxrwx   1 owner    group          853040 May 29 12:12 aec-mediafeed-Detailed-Light-24310-20190529121137.zip
-rwxrwxrwx   1 owner    group          853093 May 29 12:24 aec-mediafeed-Detailed-Light-24310-20190529122419.zip
-rwxrwxrwx   1 owner    group          853199 May 29 12:37 aec-mediafeed-Detailed-Light-24310-20190529123646.zip
-rwxrwxrwx   1 owner    group          853157 May 29 12:49 aec-mediafeed-Detailed-Light-24310-20190529124926.zip
-rwxrwxrwx   1 owner    group          853173 May 29 13:02 aec-mediafeed-Detailed-Light-24310-20190529130155.zip
-rwxrwxrwx   1 owner    group          853028 May 29 13:14 aec-mediafeed-Detailed-Light-24310-20190529131424.zip
-rwxrwxrwx   1 owner    group          853042 May 29 13:27 aec-mediafeed-Detailed-Light-24310-20190529132658.zip
-rwxrwxrwx   1 owner    group          853201 May 29 13:39 aec-mediafeed-Detailed-Light-24310-20190529133924.zip
-rwxrwxrwx   1 owner    group          853179 May 29 13:52 aec-mediafeed-Detailed-Light-24310-20190529135153.zip
-rwxrwxrwx   1 owner    group          853177 May 29 14:05 aec-mediafeed-Detailed-Light-24310-20190529140431.zip
-rwxrwxrwx   1 owner    group          853127 May 29 14:17 aec-mediafeed-Detailed-Light-24310-20190529141659.zip
-rwxrwxrwx   1 owner    group          853167 May 29 14:30 aec-mediafeed-Detailed-Light-24310-20190529142933.zip
-rwxrwxrwx   1 owner    group          853099 May 29 14:42 aec-mediafeed-Detailed-Light-24310-20190529144208.zip
-rwxrwxrwx   1 owner    group          853204 May 29 14:55 aec-mediafeed-Detailed-Light-24310-20190529145444.zip
-rwxrwxrwx   1 owner    group          853316 May 29 15:07 aec-mediafeed-Detailed-Light-24310-20190529150714.zip
-rwxrwxrwx   1 owner    group          853263 May 29 15:20 aec-mediafeed-Detailed-Light-24310-20190529151943.zip
-rwxrwxrwx   1 owner    group          853235 May 29 15:32 aec-mediafeed-Detailed-Light-24310-20190529153220.zip
-rwxrwxrwx   1 owner    group          853192 May 29 15:45 aec-mediafeed-Detailed-Light-24310-20190529154447.zip
-rwxrwxrwx   1 owner    group          853285 May 29 15:57 aec-mediafeed-Detailed-Light-24310-20190529155723.zip
-rwxrwxrwx   1 owner    group          853245 May 29 16:10 aec-mediafeed-Detailed-Light-24310-20190529160958.zip
-rwxrwxrwx   1 owner    group          853417 May 29 16:23 aec-mediafeed-Detailed-Light-24310-20190529162240.zip
-rwxrwxrwx   1 owner    group          853662 May 29 16:35 aec-mediafeed-Detailed-Light-24310-20190529163503.zip
-rwxrwxrwx   1 owner    group          853792 May 29 16:48 aec-mediafeed-Detailed-Light-24310-20190529164745.zip
-rwxrwxrwx   1 owner    group          853695 May 29 17:00 aec-mediafeed-Detailed-Light-24310-20190529170014.zip
-rwxrwxrwx   1 owner    group          853796 May 29 17:13 aec-mediafeed-Detailed-Light-24310-20190529171250.zip
-rwxrwxrwx   1 owner    group          853759 May 29 17:26 aec-mediafeed-Detailed-Light-24310-20190529172531.zip
-rwxrwxrwx   1 owner    group          853827 May 29 17:38 aec-mediafeed-Detailed-Light-24310-20190529173758.zip
-rwxrwxrwx   1 owner    group          853710 May 29 17:51 aec-mediafeed-Detailed-Light-24310-20190529175033.zip
-rwxrwxrwx   1 owner    group          853656 May 29 18:03 aec-mediafeed-Detailed-Light-24310-20190529180308.zip
-rwxrwxrwx   1 owner    group          853640 May 29 18:16 aec-mediafeed-Detailed-Light-24310-20190529181545.zip
-rwxrwxrwx   1 owner    group          853632 May 29 18:28 aec-mediafeed-Detailed-Light-24310-20190529182819.zip
-rwxrwxrwx   1 owner    group          853566 May 29 18:41 aec-mediafeed-Detailed-Light-24310-20190529184055.zip
-rwxrwxrwx   1 owner    group          853629 May 29 18:54 aec-mediafeed-Detailed-Light-24310-20190529185331.zip
-rwxrwxrwx   1 owner    group          853560 May 29 19:06 aec-mediafeed-Detailed-Light-24310-20190529190600.zip
-rwxrwxrwx   1 owner    group          853543 May 29 19:19 aec-mediafeed-Detailed-Light-24310-20190529191834.zip
-rwxrwxrwx   1 owner    group          853533 May 29 19:31 aec-mediafeed-Detailed-Light-24310-20190529193109.zip
-rwxrwxrwx   1 owner    group          853528 May 29 19:44 aec-mediafeed-Detailed-Light-24310-20190529194345.zip
-rwxrwxrwx   1 owner    group          853505 May 29 19:56 aec-mediafeed-Detailed-Light-24310-20190529195621.zip
-rwxrwxrwx   1 owner    group          853506 May 29 20:09 aec-mediafeed-Detailed-Light-24310-20190529200855.zip
-rwxrwxrwx   1 owner    group          853570 May 29 20:22 aec-mediafeed-Detailed-Light-24310-20190529202131.zip
-rwxrwxrwx   1 owner    group          853572 May 29 20:34 aec-mediafeed-Detailed-Light-24310-20190529203402.zip
-rwxrwxrwx   1 owner    group          853563 May 29 20:47 aec-mediafeed-Detailed-Light-24310-20190529204629.zip
-rwxrwxrwx   1 owner    group          853608 May 29 20:59 aec-mediafeed-Detailed-Light-24310-20190529205905.zip
-rwxrwxrwx   1 owner    group          853623 May 29 21:12 aec-mediafeed-Detailed-Light-24310-20190529211141.zip
-rwxrwxrwx   1 owner    group          853693 May 29 21:24 aec-mediafeed-Detailed-Light-24310-20190529212413.zip
-rwxrwxrwx   1 owner    group          853700 May 29 21:37 aec-mediafeed-Detailed-Light-24310-20190529213644.zip
-rwxrwxrwx   1 owner    group          853687 May 29 21:49 aec-mediafeed-Detailed-Light-24310-20190529214912.zip
-rwxrwxrwx   1 owner    group          853941 May 30  8:01 aec-mediafeed-Detailed-Light-24310-20190530080123.zip
-rwxrwxrwx   1 owner    group          853892 May 30  8:14 aec-mediafeed-Detailed-Light-24310-20190530081332.zip
-rwxrwxrwx   1 owner    group          853888 May 30  8:26 aec-mediafeed-Detailed-Light-24310-20190530082601.zip
-rwxrwxrwx   1 owner    group          853925 May 30  8:39 aec-mediafeed-Detailed-Light-24310-20190530083838.zip
-rwxrwxrwx   1 owner    group          853924 May 30  8:51 aec-mediafeed-Detailed-Light-24310-20190530085113.zip
-rwxrwxrwx   1 owner    group          853919 May 30  9:04 aec-mediafeed-Detailed-Light-24310-20190530090347.zip
-rwxrwxrwx   1 owner    group          853864 May 30  9:16 aec-mediafeed-Detailed-Light-24310-20190530091623.zip
-rwxrwxrwx   1 owner    group          853867 May 30  9:29 aec-mediafeed-Detailed-Light-24310-20190530092858.zip
-rwxrwxrwx   1 owner    group          853807 May 30  9:42 aec-mediafeed-Detailed-Light-24310-20190530094135.zip
-rwxrwxrwx   1 owner    group          853819 May 30  9:54 aec-mediafeed-Detailed-Light-24310-20190530095403.zip
-rwxrwxrwx   1 owner    group          853942 May 30 10:07 aec-mediafeed-Detailed-Light-24310-20190530100639.zip
-rwxrwxrwx   1 owner    group          853949 May 30 10:19 aec-mediafeed-Detailed-Light-24310-20190530101908.zip
-rwxrwxrwx   1 owner    group          853967 May 30 10:32 aec-mediafeed-Detailed-Light-24310-20190530103138.zip
-rwxrwxrwx   1 owner    group          853912 May 30 10:44 aec-mediafeed-Detailed-Light-24310-20190530104413.zip
-rwxrwxrwx   1 owner    group          853977 May 30 11:02 aec-mediafeed-Detailed-Light-24310-20190530110219.zip
-rwxrwxrwx   1 owner    group          853955 May 30 11:15 aec-mediafeed-Detailed-Light-24310-20190530111430.zip
-rwxrwxrwx   1 owner    group          853877 May 30 11:27 aec-mediafeed-Detailed-Light-24310-20190530112659.zip
-rwxrwxrwx   1 owner    group          853980 May 30 11:40 aec-mediafeed-Detailed-Light-24310-20190530113933.zip
-rwxrwxrwx   1 owner    group          853920 May 30 11:52 aec-mediafeed-Detailed-Light-24310-20190530115209.zip
-rwxrwxrwx   1 owner    group          853917 May 30 12:05 aec-mediafeed-Detailed-Light-24310-20190530120443.zip
-rwxrwxrwx   1 owner    group          854072 May 30 12:18 aec-mediafeed-Detailed-Light-24310-20190530121727.zip
-rwxrwxrwx   1 owner    group          854077 May 30 12:33 aec-mediafeed-Detailed-Light-24310-20190530123307.zip
-rwxrwxrwx   1 owner    group          854173 May 30 12:42 aec-mediafeed-Detailed-Light-24310-20190530124226.zip
-rwxrwxrwx   1 owner    group          854305 May 30 12:55 aec-mediafeed-Detailed-Light-24310-20190530125459.zip
-rwxrwxrwx   1 owner    group          854311 May 30 13:08 aec-mediafeed-Detailed-Light-24310-20190530130734.zip
-rwxrwxrwx   1 owner    group          854407 May 30 13:20 aec-mediafeed-Detailed-Light-24310-20190530132009.zip
-rwxrwxrwx   1 owner    group          854490 May 30 13:33 aec-mediafeed-Detailed-Light-24310-20190530133245.zip
-rwxrwxrwx   1 owner    group          854373 May 30 13:45 aec-mediafeed-Detailed-Light-24310-20190530134520.zip
-rwxrwxrwx   1 owner    group          854475 May 30 13:58 aec-mediafeed-Detailed-Light-24310-20190530135752.zip
-rwxrwxrwx   1 owner    group          854425 May 30 14:10 aec-mediafeed-Detailed-Light-24310-20190530141020.zip
