-rwxrwxrwx   1 owner    group          817961 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726143532.zip
-rwxrwxrwx   1 owner    group          818034 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726144801.zip
-rwxrwxrwx   1 owner    group          817994 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726150046.zip
-rwxrwxrwx   1 owner    group          817994 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726151311.zip
-rwxrwxrwx   1 owner    group          818006 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726152546.zip
-rwxrwxrwx   1 owner    group          817989 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726153817.zip
-rwxrwxrwx   1 owner    group          818036 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726155047.zip
-rwxrwxrwx   1 owner    group          818088 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726160323.zip
-rwxrwxrwx   1 owner    group          818098 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726161551.zip
-rwxrwxrwx   1 owner    group          818108 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726162822.zip
-rwxrwxrwx   1 owner    group          818171 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726164058.zip
-rwxrwxrwx   1 owner    group          818177 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726165337.zip
-rwxrwxrwx   1 owner    group          818151 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726170606.zip
-rwxrwxrwx   1 owner    group          818187 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726171837.zip
-rwxrwxrwx   1 owner    group          818274 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726173106.zip
-rwxrwxrwx   1 owner    group          818288 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726174338.zip
-rwxrwxrwx   1 owner    group          818275 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726175617.zip
-rwxrwxrwx   1 owner    group          818295 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726180848.zip
-rwxrwxrwx   1 owner    group          818305 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726182122.zip
-rwxrwxrwx   1 owner    group          818289 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726183351.zip
-rwxrwxrwx   1 owner    group          818263 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726184628.zip
-rwxrwxrwx   1 owner    group          818276 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726185857.zip
-rwxrwxrwx   1 owner    group          818274 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726191134.zip
-rwxrwxrwx   1 owner    group          818249 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726192404.zip
-rwxrwxrwx   1 owner    group          818226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726193637.zip
-rwxrwxrwx   1 owner    group          818224 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726194907.zip
-rwxrwxrwx   1 owner    group          818235 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726200138.zip
-rwxrwxrwx   1 owner    group          818229 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726201413.zip
-rwxrwxrwx   1 owner    group          818242 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726202643.zip
-rwxrwxrwx   1 owner    group          818242 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726203922.zip
-rwxrwxrwx   1 owner    group          818250 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726205153.zip
-rwxrwxrwx   1 owner    group          818245 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726210422.zip
-rwxrwxrwx   1 owner    group          818242 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726211653.zip
-rwxrwxrwx   1 owner    group          818249 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726212922.zip
-rwxrwxrwx   1 owner    group          818249 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726214152.zip
-rwxrwxrwx   1 owner    group          818240 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160726215422.zip
-rwxrwxrwx   1 owner    group          818249 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727060145.zip
-rwxrwxrwx   1 owner    group          818248 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727061356.zip
-rwxrwxrwx   1 owner    group          818249 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727062626.zip
-rwxrwxrwx   1 owner    group          818246 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727063855.zip
-rwxrwxrwx   1 owner    group          818248 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727065126.zip
-rwxrwxrwx   1 owner    group          818261 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727070357.zip
-rwxrwxrwx   1 owner    group          818260 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727071626.zip
-rwxrwxrwx   1 owner    group          818253 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727072855.zip
-rwxrwxrwx   1 owner    group          818257 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727074127.zip
-rwxrwxrwx   1 owner    group          818257 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727075401.zip
-rwxrwxrwx   1 owner    group          818263 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727080630.zip
-rwxrwxrwx   1 owner    group          818259 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727081900.zip
-rwxrwxrwx   1 owner    group          818246 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727083131.zip
-rwxrwxrwx   1 owner    group          818275 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727084403.zip
-rwxrwxrwx   1 owner    group          818291 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727085641.zip
-rwxrwxrwx   1 owner    group          818456 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727090916.zip
-rwxrwxrwx   1 owner    group          818512 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727092146.zip
-rwxrwxrwx   1 owner    group          818545 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727093416.zip
-rwxrwxrwx   1 owner    group          818593 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727094657.zip
-rwxrwxrwx   1 owner    group          818636 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727095931.zip
-rwxrwxrwx   1 owner    group          818702 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727101202.zip
-rwxrwxrwx   1 owner    group          818682 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727102438.zip
-rwxrwxrwx   1 owner    group          818681 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727103706.zip
-rwxrwxrwx   1 owner    group          818695 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727104941.zip
-rwxrwxrwx   1 owner    group          818841 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727110211.zip
-rwxrwxrwx   1 owner    group          818814 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727111442.zip
-rwxrwxrwx   1 owner    group          818758 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727112712.zip
-rwxrwxrwx   1 owner    group          818763 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727113940.zip
-rwxrwxrwx   1 owner    group          818922 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727115212.zip
-rwxrwxrwx   1 owner    group          818928 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727120440.zip
-rwxrwxrwx   1 owner    group          818950 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727121712.zip
-rwxrwxrwx   1 owner    group          818965 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727122943.zip
-rwxrwxrwx   1 owner    group          819000 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727124216.zip
-rwxrwxrwx   1 owner    group          818980 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727125446.zip
-rwxrwxrwx   1 owner    group          818982 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727130726.zip
-rwxrwxrwx   1 owner    group          818972 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727131956.zip
-rwxrwxrwx   1 owner    group          818964 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727133232.zip
-rwxrwxrwx   1 owner    group          818963 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727134501.zip
-rwxrwxrwx   1 owner    group          818943 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727135731.zip
-rwxrwxrwx   1 owner    group          818959 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727141003.zip
-rwxrwxrwx   1 owner    group          818900 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727142237.zip
-rwxrwxrwx   1 owner    group          818926 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727143511.zip
-rwxrwxrwx   1 owner    group          818939 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727144742.zip
-rwxrwxrwx   1 owner    group          818955 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727150012.zip
-rwxrwxrwx   1 owner    group          819001 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727151246.zip
-rwxrwxrwx   1 owner    group          819110 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727152516.zip
-rwxrwxrwx   1 owner    group          819177 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727153747.zip
-rwxrwxrwx   1 owner    group          819137 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727155016.zip
-rwxrwxrwx   1 owner    group          819139 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727160252.zip
-rwxrwxrwx   1 owner    group          819223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727161522.zip
-rwxrwxrwx   1 owner    group          819219 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727162756.zip
-rwxrwxrwx   1 owner    group          819202 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727164026.zip
-rwxrwxrwx   1 owner    group          819203 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727165257.zip
-rwxrwxrwx   1 owner    group          819209 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727170527.zip
-rwxrwxrwx   1 owner    group          819231 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727171756.zip
-rwxrwxrwx   1 owner    group          819234 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727173025.zip
-rwxrwxrwx   1 owner    group          819220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727174257.zip
-rwxrwxrwx   1 owner    group          819250 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727175526.zip
-rwxrwxrwx   1 owner    group          819249 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727180757.zip
-rwxrwxrwx   1 owner    group          819271 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727182027.zip
-rwxrwxrwx   1 owner    group          819276 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727183258.zip
-rwxrwxrwx   1 owner    group          819277 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727184532.zip
-rwxrwxrwx   1 owner    group          819274 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727185801.zip
-rwxrwxrwx   1 owner    group          819263 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727191035.zip
-rwxrwxrwx   1 owner    group          819274 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727192303.zip
-rwxrwxrwx   1 owner    group          819256 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727193532.zip
-rwxrwxrwx   1 owner    group          819292 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727194803.zip
-rwxrwxrwx   1 owner    group          819298 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727200043.zip
-rwxrwxrwx   1 owner    group          819293 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727201303.zip
-rwxrwxrwx   1 owner    group          819290 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727202534.zip
-rwxrwxrwx   1 owner    group          819306 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727203802.zip
-rwxrwxrwx   1 owner    group          819290 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727205033.zip
-rwxrwxrwx   1 owner    group          819297 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727210302.zip
-rwxrwxrwx   1 owner    group          819294 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727211533.zip
-rwxrwxrwx   1 owner    group          819289 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727212802.zip
-rwxrwxrwx   1 owner    group          819293 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727214032.zip
-rwxrwxrwx   1 owner    group          819290 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160727215303.zip
-rwxrwxrwx   1 owner    group          819292 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728060148.zip
-rwxrwxrwx   1 owner    group          819291 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728061356.zip
-rwxrwxrwx   1 owner    group          819291 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728062627.zip
-rwxrwxrwx   1 owner    group          819286 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728063857.zip
-rwxrwxrwx   1 owner    group          819294 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728065132.zip
-rwxrwxrwx   1 owner    group          819286 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728070403.zip
-rwxrwxrwx   1 owner    group          819294 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728071634.zip
-rwxrwxrwx   1 owner    group          819289 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728072903.zip
-rwxrwxrwx   1 owner    group          819288 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728074133.zip
-rwxrwxrwx   1 owner    group          819292 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728075403.zip
-rwxrwxrwx   1 owner    group          819297 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728080638.zip
-rwxrwxrwx   1 owner    group          819292 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728081912.zip
-rwxrwxrwx   1 owner    group          819482 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728083143.zip
-rwxrwxrwx   1 owner    group          819501 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728084434.zip
-rwxrwxrwx   1 owner    group          819571 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728085642.zip
-rwxrwxrwx   1 owner    group          819574 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728090913.zip
-rwxrwxrwx   1 owner    group          819595 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728092149.zip
-rwxrwxrwx   1 owner    group          819621 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728093424.zip
-rwxrwxrwx   1 owner    group          819635 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728094653.zip
-rwxrwxrwx   1 owner    group          819644 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728095924.zip
-rwxrwxrwx   1 owner    group          819655 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728101154.zip
-rwxrwxrwx   1 owner    group          819721 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728102424.zip
-rwxrwxrwx   1 owner    group          819732 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728103659.zip
-rwxrwxrwx   1 owner    group          819789 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728104929.zip
-rwxrwxrwx   1 owner    group          819785 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728110201.zip
-rwxrwxrwx   1 owner    group          819795 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728111429.zip
-rwxrwxrwx   1 owner    group          819873 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728112704.zip
-rwxrwxrwx   1 owner    group          819880 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728113935.zip
-rwxrwxrwx   1 owner    group          819877 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728115205.zip
-rwxrwxrwx   1 owner    group          819887 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728120436.zip
-rwxrwxrwx   1 owner    group          819922 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728121705.zip
-rwxrwxrwx   1 owner    group          819942 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728122940.zip
-rwxrwxrwx   1 owner    group          819916 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728124211.zip
-rwxrwxrwx   1 owner    group          819926 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728125440.zip
-rwxrwxrwx   1 owner    group          819912 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728130710.zip
-rwxrwxrwx   1 owner    group          819920 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728131940.zip
-rwxrwxrwx   1 owner    group          819954 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728133216.zip
-rwxrwxrwx   1 owner    group          819974 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728134451.zip
-rwxrwxrwx   1 owner    group          819916 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728135725.zip
-rwxrwxrwx   1 owner    group          819957 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728141001.zip
-rwxrwxrwx   1 owner    group          819991 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728142237.zip
-rwxrwxrwx   1 owner    group          819978 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728143510.zip
-rwxrwxrwx   1 owner    group          820000 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728144741.zip
-rwxrwxrwx   1 owner    group          819990 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728150031.zip
-rwxrwxrwx   1 owner    group          819974 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728151256.zip
-rwxrwxrwx   1 owner    group          819957 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728152531.zip
-rwxrwxrwx   1 owner    group          819976 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728153800.zip
-rwxrwxrwx   1 owner    group          819982 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728155036.zip
-rwxrwxrwx   1 owner    group          819949 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728160310.zip
-rwxrwxrwx   1 owner    group          819649 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728162536.zip
-rwxrwxrwx   1 owner    group          819637 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728163747.zip
-rwxrwxrwx   1 owner    group          819624 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728165026.zip
-rwxrwxrwx   1 owner    group          819596 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728170257.zip
-rwxrwxrwx   1 owner    group          819608 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728171532.zip
-rwxrwxrwx   1 owner    group          819635 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728172802.zip
-rwxrwxrwx   1 owner    group          819629 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728174031.zip
-rwxrwxrwx   1 owner    group          819628 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728175301.zip
-rwxrwxrwx   1 owner    group          819663 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728180532.zip
-rwxrwxrwx   1 owner    group          819668 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728181801.zip
-rwxrwxrwx   1 owner    group          819653 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728183032.zip
-rwxrwxrwx   1 owner    group          819646 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728184303.zip
-rwxrwxrwx   1 owner    group          819655 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728185532.zip
-rwxrwxrwx   1 owner    group          819658 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728190804.zip
-rwxrwxrwx   1 owner    group          819667 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728192032.zip
-rwxrwxrwx   1 owner    group          819663 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728193303.zip
-rwxrwxrwx   1 owner    group          819635 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728194539.zip
-rwxrwxrwx   1 owner    group          819624 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728195807.zip
-rwxrwxrwx   1 owner    group          819595 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728201039.zip
-rwxrwxrwx   1 owner    group          819598 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728202308.zip
-rwxrwxrwx   1 owner    group          819602 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728203538.zip
-rwxrwxrwx   1 owner    group          819604 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728204808.zip
-rwxrwxrwx   1 owner    group          819599 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728210045.zip
-rwxrwxrwx   1 owner    group          819601 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728211308.zip
-rwxrwxrwx   1 owner    group          819597 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728212539.zip
-rwxrwxrwx   1 owner    group          819600 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728213807.zip
-rwxrwxrwx   1 owner    group          819603 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160728215039.zip
-rwxrwxrwx   1 owner    group          819602 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729060148.zip
-rwxrwxrwx   1 owner    group          819600 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729061352.zip
-rwxrwxrwx   1 owner    group          819601 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729062621.zip
-rwxrwxrwx   1 owner    group          819600 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729063852.zip
-rwxrwxrwx   1 owner    group          819597 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729065121.zip
-rwxrwxrwx   1 owner    group          819599 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729070353.zip
-rwxrwxrwx   1 owner    group          819603 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729071621.zip
-rwxrwxrwx   1 owner    group          819597 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729072853.zip
-rwxrwxrwx   1 owner    group          819598 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729074122.zip
-rwxrwxrwx   1 owner    group          819605 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729075354.zip
-rwxrwxrwx   1 owner    group          819612 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729080628.zip
-rwxrwxrwx   1 owner    group          819599 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729081858.zip
-rwxrwxrwx   1 owner    group          819599 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729083129.zip
-rwxrwxrwx   1 owner    group          819634 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729084402.zip
-rwxrwxrwx   1 owner    group          819691 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729085634.zip
-rwxrwxrwx   1 owner    group          819745 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729090909.zip
-rwxrwxrwx   1 owner    group          819775 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729092138.zip
-rwxrwxrwx   1 owner    group          819855 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729093504.zip
-rwxrwxrwx   1 owner    group          819950 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729094643.zip
-rwxrwxrwx   1 owner    group          819951 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729095915.zip
-rwxrwxrwx   1 owner    group          820032 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729101144.zip
-rwxrwxrwx   1 owner    group          820016 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729102413.zip
-rwxrwxrwx   1 owner    group          820028 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729103645.zip
-rwxrwxrwx   1 owner    group          820053 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729104919.zip
-rwxrwxrwx   1 owner    group          820113 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729110150.zip
-rwxrwxrwx   1 owner    group          820120 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729111424.zip
-rwxrwxrwx   1 owner    group          820181 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729112700.zip
-rwxrwxrwx   1 owner    group          820182 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729113928.zip
-rwxrwxrwx   1 owner    group          820220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729115205.zip
-rwxrwxrwx   1 owner    group          820260 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729120439.zip
-rwxrwxrwx   1 owner    group          820286 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729121710.zip
-rwxrwxrwx   1 owner    group          820364 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729122940.zip
-rwxrwxrwx   1 owner    group          820380 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729124210.zip
-rwxrwxrwx   1 owner    group          820406 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729125445.zip
-rwxrwxrwx   1 owner    group          820430 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729130715.zip
-rwxrwxrwx   1 owner    group          820438 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729131945.zip
-rwxrwxrwx   1 owner    group          820494 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729133216.zip
-rwxrwxrwx   1 owner    group          820484 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729134446.zip
-rwxrwxrwx   1 owner    group          820484 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729135715.zip
-rwxrwxrwx   1 owner    group          820477 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729140946.zip
-rwxrwxrwx   1 owner    group          820442 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729142220.zip
-rwxrwxrwx   1 owner    group          820459 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729143450.zip
-rwxrwxrwx   1 owner    group          820448 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729144722.zip
-rwxrwxrwx   1 owner    group          820458 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729145955.zip
-rwxrwxrwx   1 owner    group          820518 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729151225.zip
-rwxrwxrwx   1 owner    group          820540 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729152456.zip
-rwxrwxrwx   1 owner    group          820522 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729153732.zip
-rwxrwxrwx   1 owner    group          820539 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160729154958.zip
